
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9016910e+06; maximum gradient component mag -1.6867e+07
 73 -0.75801  4.45531e+03 | 74 -0.72524 -9.60600e-02 | 75 -0.73785  7.19801e+06
 76  0.24096 -1.50566e+04 | 77  1.02263 -7.63392e-02 | 78  0.16343 -2.05635e+01
 79  0.44205 -1.41927e+00 | 80 -0.98868 -4.45255e-03 | 81 -0.04821  2.98859e+01
 82  0.03053 -2.77473e+01 |
82 variables; iteration 3220; function evaluation 3841; phase 3
Function value 5.2434618e+01; maximum gradient component mag 7.0008e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06878  8.65148e+03 |  2  0.00190  8.43033e+00 |  3  0.00231  1.03226e+01
  4 -0.01329  1.11246e+01 |  5 -0.01298  1.34026e+01 |  6 -0.01246  1.61347e+01
  7 -0.01115  1.96068e+01 |  8 -0.01005  2.35086e+01 |  9 -0.00940  2.78934e+01
 10 -0.00762  3.34949e+01 | 11 -0.00487  4.03097e+01 | 12  0.00201  4.95479e+01
 13 -0.00014  5.58807e+01 | 14 -0.00697  6.05492e+01 | 15 -0.01269  6.37068e+01
 16 -0.00524  7.51833e+01 | 17  0.00120  8.71626e+01 | 18  0.06132  1.56157e+02
 19  0.03231  1.46523e+02 | 20  0.01230  1.39538e+02 | 21 -0.02759  1.14157e+02
 22 -0.09012  7.40960e+01 | 23 -0.05251  1.42330e+02 | 24 -0.05640  1.58700e+02
 25 -0.06449  1.79006e+02 | 26 -0.06367  1.87315e+02 | 27 -0.06364  2.02575e+02
 28 -0.07135  2.35796e+02 | 29 -0.04508  3.43768e+02 | 30 -0.04228  3.13743e+02
 31 -0.05526  1.82706e+02 | 32 -0.06997  8.96399e+01 | 33 -0.06859  5.23076e+01
 34  0.04030  8.16795e+01 | 35 -0.03707  4.00522e+01 | 36 -0.05590  3.73831e+01
 37 -0.00952  5.60876e+01 | 38 -0.01532  5.70923e+01 | 39  0.04545  8.38275e+01
 40 -0.14517  2.19459e+01 | 41  0.02633  8.10316e+01 | 42 -0.08750  3.23178e+01
 43  0.00659  6.13737e+01 | 44 -0.01147  4.95058e+01 | 45 -0.02672  4.39471e+01
 46 -0.04477  3.42402e+01 | 47 -0.03833  3.16522e+01 | 48 -0.06370  2.41043e+01
 49 -0.06623  1.96628e+01 | 50 -0.06773  1.67664e+01 | 51 -0.07114  1.28426e+01
 52 -0.21597  4.87470e+00 | 53 -0.21623  5.28664e+00 | 54 -0.18268  7.40074e+00
 55 -0.17880  9.54540e+00 | 56 -0.22826  6.83743e+00 | 57 -0.17699  1.12684e+01
 58 -0.14454  1.56490e+01 | 59 -0.09647  2.17506e+01 | 60 -0.13640  1.57833e+01
 61 -0.14386  1.40907e+01 | 62 -0.11143  1.99432e+01 | 63 -0.18258  1.18118e+01
 64 -0.16955  1.18863e+01 | 65 -0.13241  1.56067e+01 | 66 -0.20584  7.93607e+00
 67 -0.15257  8.29110e+00 | 68 -0.13491  5.58717e+00 | 69 -0.07399  3.66084e+00
 70 -0.17091  3.19019e-01 | 71 -0.17146  2.76407e-03 | 72 -0.18535 -4.31958e-02
 73 -0.75801  3.07748e+03 | 74 -0.70013 -9.72118e-02 | 75 -0.73785  7.00082e+06
 76  0.24184 -1.46930e+04 | 77  1.03114  3.68819e-02 | 78  0.16290 -1.71639e+01
 79  0.44205 -3.34990e-01 | 80 -0.98843  4.00046e-03 | 81 -0.04874  1.81746e+01
 82  0.03026 -1.68337e+01 |
82 variables; iteration 3240; function evaluation 3867; phase 3
Function value 5.2412119e+01; maximum gradient component mag 3.7552e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06889  4.33387e+03 |  2  0.00187  4.26067e+00 |  3  0.00232  5.23839e+00
  4 -0.01340  5.63669e+00 |  5 -0.01285  6.84152e+00 |  6 -0.01225  8.24508e+00
  7 -0.01108  1.00336e+01 |  8 -0.01013  1.19845e+01 |  9 -0.00918  1.42476e+01
 10 -0.00734  1.71351e+01 | 11 -0.00470  2.06346e+01 | 12  0.00254  2.56560e+01
 13  0.00074  2.89408e+01 | 14 -0.00624  3.13661e+01 | 15 -0.01216  3.28349e+01
 16 -0.00324  3.95060e+01 | 17  0.00205  4.46192e+01 | 18  0.06243  8.26927e+01
 19  0.02811  7.41055e+01 | 20  0.00863  6.88595e+01 | 21 -0.02587  5.64491e+01
 22 -0.08972  2.96879e+01 | 23 -0.05278  7.04570e+01 | 24 -0.05566  8.10704e+01
 25 -0.06663  8.92057e+01 | 26 -0.06453  9.49865e+01 | 27 -0.06588  1.01723e+02
 28 -0.07018  1.24017e+02 | 29 -0.04414  1.84845e+02 | 30 -0.04308  1.65625e+02
 31 -0.05404  1.02160e+02 | 32 -0.07020  4.91253e+01 | 33 -0.06822  2.73836e+01
 34  0.04013  3.45548e+01 | 35 -0.03710  1.49080e+01 | 36 -0.05686  1.50551e+01
 37 -0.00911  2.39633e+01 | 38 -0.01639  2.36550e+01 | 39  0.04547  3.64121e+01
 40 -0.14525  1.03756e+01 | 41  0.02580  3.72841e+01 | 42 -0.08690  1.53613e+01
 43  0.00584  2.89796e+01 | 44 -0.01130  2.31027e+01 | 45 -0.02725  2.09115e+01
 46 -0.04464  1.62971e+01 | 47 -0.03885  1.49562e+01 | 48 -0.06364  1.13069e+01
 49 -0.06661  8.99474e+00 | 50 -0.06781  7.94513e+00 | 51 -0.07135  5.76964e+00
 52 -0.21617  2.28430e+00 | 53 -0.21631  2.56012e+00 | 54 -0.18290  3.46103e+00
 55 -0.17897  4.62844e+00 | 56 -0.22852  3.23665e+00 | 57 -0.17720  5.40089e+00
 58 -0.14472  7.48746e+00 | 59 -0.09672  1.02688e+01 | 60 -0.13660  7.55266e+00
 61 -0.14403  6.78437e+00 | 62 -0.11168  9.52239e+00 | 63 -0.18274  5.66828e+00
 64 -0.16981  5.64730e+00 | 65 -0.13258  7.41123e+00 | 66 -0.20609  3.78236e+00
 67 -0.15276  3.88332e+00 | 68 -0.13508  2.59217e+00 | 69 -0.07425  1.64015e+00
 70 -0.17113  1.36758e-01 | 71 -0.17180 -6.19975e-03 | 72 -0.18573 -2.32793e-02
 73 -0.75801  1.12380e+03 | 74 -0.68289 -4.55988e-02 | 75 -0.73785  3.75521e+06
 76  0.24263 -7.89984e+03 | 77  1.03338  2.85493e-01 | 78  0.16294 -7.59792e+00
 79  0.44205 -3.88844e-01 | 80 -0.98833  6.84112e-03 | 81 -0.04859  8.70921e+00
 82  0.03034 -8.02079e+00 |
82 variables; iteration 3260; function evaluation 3889; phase 3
Function value 5.2390405e+01; maximum gradient component mag 3.5099e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06917  3.86201e+03 |  2  0.00216  3.89352e+00 |  3  0.00266  4.78784e+00
  4 -0.01310  5.13636e+00 |  5 -0.01241  6.25631e+00 |  6 -0.01178  7.52122e+00
  7 -0.01052  9.15767e+00 |  8 -0.00958  1.09002e+01 |  9 -0.00844  1.29828e+01
 10 -0.00668  1.55499e+01 | 11 -0.00386  1.87565e+01 | 12  0.00323  2.32104e+01
 13  0.00113  2.59812e+01 | 14 -0.00602  2.80576e+01 | 15 -0.01171  2.94124e+01
 16 -0.00319  3.51277e+01 | 17  0.00908  4.31005e+01 | 18  0.06644  7.63379e+01
 19  0.02311  6.30000e+01 | 20  0.00598  6.00784e+01 | 21 -0.02705  5.02734e+01
 22 -0.09275  2.45984e+01 | 23 -0.05557  6.35367e+01 | 24 -0.05613  7.58484e+01
 25 -0.06556  8.48500e+01 | 26 -0.06616  8.70184e+01 | 27 -0.06572  9.50362e+01
 28 -0.06544  1.22898e+02 | 29 -0.04429  1.71641e+02 | 30 -0.04214  1.51171e+02
 31 -0.05414  8.42896e+01 | 32 -0.06976  3.71429e+01 | 33 -0.06821  1.96323e+01
 34  0.03957  2.60785e+01 | 35 -0.03747  1.10635e+01 | 36 -0.05692  1.17869e+01
 37 -0.01006  1.84387e+01 | 38 -0.01616  1.91943e+01 | 39  0.04462  2.94019e+01
 40 -0.14582  8.69196e+00 | 41  0.02544  3.21418e+01 | 42 -0.08818  1.29362e+01
 43  0.00568  2.54775e+01 | 44 -0.01223  1.99645e+01 | 45 -0.02753  1.85345e+01
 46 -0.04542  1.43687e+01 | 47 -0.03923  1.33772e+01 | 48 -0.06430  1.00211e+01
 49 -0.06711  7.97658e+00 | 50 -0.06830  6.90224e+00 | 51 -0.07206  4.75004e+00
 52 -0.21681  1.78089e+00 | 53 -0.21701  2.02597e+00 | 54 -0.18360  2.78393e+00
 55 -0.17956  3.78098e+00 | 56 -0.22913  2.64065e+00 | 57 -0.17780  4.44329e+00
 58 -0.14530  6.20370e+00 | 59 -0.09730  8.54151e+00 | 60 -0.13719  6.41616e+00
 61 -0.14467  5.96956e+00 | 62 -0.11226  8.60861e+00 | 63 -0.18332  5.10673e+00
 64 -0.17044  5.10891e+00 | 65 -0.13319  6.65116e+00 | 66 -0.20668  3.32658e+00
 67 -0.15340  3.36244e+00 | 68 -0.13569  2.17221e+00 | 69 -0.07487  1.27191e+00
 70 -0.17163  9.70582e-02 | 71 -0.17227 -1.89846e-02 | 72 -0.18601 -1.95630e-02
 73 -0.75800  8.62963e+02 | 74 -0.69409 -4.22092e-02 | 75 -0.73785  3.50990e+06
 76  0.24293 -7.37665e+03 | 77  1.03852  3.89308e-01 | 78  0.16306 -6.23364e+00
 79  0.44205 -5.40832e-01 | 80 -0.98856  4.23756e-04 | 81 -0.04878  7.49582e+00
 82  0.03023 -6.81804e+00 |
82 variables; iteration 3280; function evaluation 3912; phase 3
Function value 5.2378013e+01; maximum gradient component mag 1.4334e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06915  1.17984e+03 |  2  0.00219  1.39938e+00 |  3  0.00265  1.72206e+00
  4 -0.01310  1.85381e+00 |  5 -0.01248  2.26008e+00 |  6 -0.01193  2.68300e+00
  7 -0.01061  3.34629e+00 |  8 -0.00952  3.99063e+00 |  9 -0.00850  4.67055e+00
 10 -0.00662  5.61468e+00 | 11 -0.00377  6.85397e+00 | 12  0.00353  8.71553e+00
 13  0.00176  9.64152e+00 | 14 -0.00531  1.04693e+01 | 15 -0.01101  1.08402e+01
 16 -0.00118  1.33831e+01 | 17  0.01477  1.73860e+01 | 18  0.06132  2.79057e+01
 19  0.01889  2.18339e+01 | 20  0.00693  1.98487e+01 | 21 -0.02726  1.24049e+01
 22 -0.09120 -3.18443e+00 | 23 -0.05292  1.92471e+01 | 24 -0.05428  2.59626e+01
 25 -0.06807  2.79614e+01 | 26 -0.06764  2.99990e+01 | 27 -0.06726  3.38891e+01
 28 -0.06591  4.69623e+01 | 29 -0.04565  6.87341e+01 | 30 -0.04416  5.99755e+01
 31 -0.05455  3.60256e+01 | 32 -0.07088  1.33260e+01 | 33 -0.06881  4.58057e+00
 34  0.03948 -2.91879e+00 | 35 -0.03732 -4.14807e+00 | 36 -0.05742 -1.58576e+00
 37 -0.00963 -1.43507e+00 | 38 -0.01691 -1.36653e+00 | 39  0.04499  3.94361e-01
 40 -0.14586  1.47704e+00 | 41  0.02541  4.88999e+00 | 42 -0.08759  2.29578e+00
 43  0.00544  5.33591e+00 | 44 -0.01179  3.48972e+00 | 45 -0.02777  3.93196e+00
 46 -0.04515  3.03384e+00 | 47 -0.03925  3.01215e+00 | 48 -0.06421  1.91100e+00
 49 -0.06704  1.32471e+00 | 50 -0.06839  1.43537e+00 | 51 -0.07182  6.82211e-01
 52 -0.21680  2.67440e-01 | 53 -0.21693  2.09405e-01 | 54 -0.18352  1.62002e-01
 55 -0.17954  5.07567e-01 | 56 -0.22911  3.21779e-01 | 57 -0.17777  7.04233e-01
 58 -0.14525  1.07552e+00 | 59 -0.09729  1.58454e+00 | 60 -0.13712  1.22285e+00
 61 -0.14468  1.04695e+00 | 62 -0.11222  1.56657e+00 | 63 -0.18334  9.36072e-01
 64 -0.17035  9.53164e-01 | 65 -0.13319  1.20153e+00 | 66 -0.20661  7.18272e-01
 67 -0.15335  7.08273e-01 | 68 -0.13563  4.63262e-01 | 69 -0.07486  2.74701e-01
 70 -0.17163  1.93685e-02 | 71 -0.17235 -3.07422e-03 | 72 -0.18620 -7.48727e-03
 73 -0.75799 -2.57940e+02 | 74 -0.68582  8.14964e-03 | 75 -0.73785  1.43342e+06
 76  0.24223 -3.01514e+03 | 77  1.03615  5.09795e-01 | 78  0.16315 -4.62775e-01
 79  0.44205 -2.74736e-01 | 80 -0.98850  1.76672e-03 | 81 -0.04854  1.44438e+00
 82  0.03036 -1.24712e+00 |
82 variables; iteration 3300; function evaluation 3937; phase 3
Function value 5.2368379e+01; maximum gradient component mag -4.9550e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06929 -1.24316e+03 |  2  0.00228 -9.82891e-01 |  3  0.00277 -1.19130e+00
  4 -0.01300 -1.27591e+00 |  5 -0.01235 -1.53475e+00 |  6 -0.01173 -1.88279e+00
  7 -0.01041 -2.17808e+00 |  8 -0.00935 -2.64746e+00 |  9 -0.00825 -3.26666e+00
 10 -0.00628 -3.90919e+00 | 11 -0.00338 -4.58047e+00 | 12  0.00405 -5.30337e+00
 13  0.00244 -6.28710e+00 | 14 -0.00474 -6.73970e+00 | 15 -0.01055 -7.36891e+00
 16 -0.00018 -8.49506e+00 | 17  0.01988 -9.85905e+00 | 18  0.06103 -1.55730e+01
 19  0.01332 -1.51670e+01 | 20  0.00590 -1.85221e+01 | 21 -0.02613 -2.21758e+01
 22 -0.09205 -2.92478e+01 | 23 -0.05578 -2.28206e+01 | 24 -0.05433 -1.99388e+01
 25 -0.06522 -1.99465e+01 | 26 -0.06921 -2.01556e+01 | 27 -0.06737 -2.05377e+01
 28 -0.06356 -2.29854e+01 | 29 -0.04697 -2.60360e+01 | 30 -0.04416 -2.62888e+01
 31 -0.05474 -1.81472e+01 | 32 -0.07092 -1.43143e+01 | 33 -0.06893 -1.14142e+01
 34  0.03915 -2.65457e+01 | 35 -0.03741 -1.62756e+01 | 36 -0.05785 -1.20191e+01
 37 -0.00979 -1.70561e+01 | 38 -0.01731 -1.69493e+01 | 39  0.04475 -2.22409e+01
 40 -0.14604 -4.10404e+00 | 41  0.02511 -1.60257e+01 | 42 -0.08774 -6.12777e+00
 43  0.00510 -1.02592e+01 | 44 -0.01196 -9.52300e+00 | 45 -0.02814 -7.34907e+00
 46 -0.04529 -5.81347e+00 | 47 -0.03960 -5.09953e+00 | 48 -0.06441 -4.38902e+00
 49 -0.06733 -3.85192e+00 | 50 -0.06862 -2.97582e+00 | 51 -0.07211 -2.91095e+00
 52 -0.21713 -1.11435e+00 | 53 -0.21724 -1.27348e+00 | 54 -0.18385 -1.89796e+00
 55 -0.17985 -2.05763e+00 | 56 -0.22941 -1.49237e+00 | 57 -0.17808 -2.27717e+00
 58 -0.14554 -3.04355e+00 | 59 -0.09760 -4.09384e+00 | 60 -0.13742 -2.86631e+00
 61 -0.14498 -2.57754e+00 | 62 -0.11253 -3.52157e+00 | 63 -0.18364 -2.03641e+00
 64 -0.17063 -2.00249e+00 | 65 -0.13350 -2.72598e+00 | 66 -0.20689 -1.24913e+00
 67 -0.15367 -1.37653e+00 | 68 -0.13591 -9.38996e-01 | 69 -0.07518 -6.22368e-01
 70 -0.17190 -5.71923e-02 | 71 -0.17266 -5.07883e-03 | 72 -0.18648  4.60150e-03
 73 -0.75799 -1.12565e+03 | 74 -0.68693  6.45668e-02 | 75 -0.73785 -4.95504e+05
 76  0.24219  1.04736e+03 | 77  1.03420  6.09071e-01 | 78  0.16328  4.73947e+00
 79  0.44205 -3.06144e-01 | 80 -0.98851  1.26075e-03 | 81 -0.04850 -3.28044e+00
 82  0.03038  3.20327e+00 |
82 variables; iteration 3320; function evaluation 3963; phase 3
Function value 5.2347983e+01; maximum gradient component mag 2.1681e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06924  2.19236e+03 |  2  0.00221  2.32718e+00 |  3  0.00270  2.86731e+00
  4 -0.01308  3.07433e+00 |  5 -0.01244  3.74281e+00 |  6 -0.01183  4.48374e+00
  7 -0.01057  5.49878e+00 |  8 -0.00956  6.54648e+00 |  9 -0.00843  7.76395e+00
 10 -0.00651  9.33467e+00 | 11 -0.00365  1.13132e+01 | 12  0.00342  1.40943e+01
 13  0.00191  1.58473e+01 | 14 -0.00534  1.71048e+01 | 15 -0.01118  1.77947e+01
 16 -0.00172  2.16109e+01 | 17  0.01736  2.90515e+01 | 18  0.06117  4.44116e+01
 19  0.00804  3.09792e+01 | 20  0.00746  3.47764e+01 | 21 -0.02334  2.76175e+01
 22 -0.09191  6.66394e+00 | 23 -0.05459  3.49771e+01 | 24 -0.04600  4.99167e+01
 25 -0.06767  4.79531e+01 | 26 -0.07125  4.73576e+01 | 27 -0.07003  5.35679e+01
 28 -0.06186  7.97005e+01 | 29 -0.04725  1.03699e+02 | 30 -0.04423  9.23303e+01
 31 -0.05436  5.56211e+01 | 32 -0.07081  2.35227e+01 | 33 -0.06873  1.10736e+01
 34  0.03915  9.03489e+00 | 35 -0.03699  2.90483e+00 | 36 -0.05811  4.09760e+00
 37 -0.00954  7.44455e+00 | 38 -0.01745  7.22737e+00 | 39  0.04496  1.29744e+01
 40 -0.14628  4.37231e+00 | 41  0.02532  1.57363e+01 | 42 -0.08762  6.51863e+00
 43  0.00519  1.28917e+01 | 44 -0.01169  9.92418e+00 | 45 -0.02812  9.23776e+00
 46 -0.04503  7.31198e+00 | 47 -0.03950  6.76069e+00 | 48 -0.06423  4.92014e+00
 49 -0.06715  3.82639e+00 | 50 -0.06855  3.45328e+00 | 51 -0.07186  2.22327e+00
 52 -0.21706  8.91163e-01 | 53 -0.21708  9.99555e-01 | 54 -0.18368  1.31644e+00
 55 -0.17975  1.93717e+00 | 56 -0.22928  1.34229e+00 | 57 -0.17798  2.32373e+00
 58 -0.14541  3.25886e+00 | 59 -0.09749  4.56637e+00 | 60 -0.13732  3.37507e+00
 61 -0.14483  3.04746e+00 | 62 -0.11243  4.36174e+00 | 63 -0.18353  2.57758e+00
 64 -0.17048  2.62761e+00 | 65 -0.13339  3.38289e+00 | 66 -0.20677  1.77409e+00
 67 -0.15353  1.80859e+00 | 68 -0.13576  1.21221e+00 | 69 -0.07508  7.53500e-01
 70 -0.17180  6.12881e-02 | 71 -0.17268 -2.91110e-03 | 72 -0.18655 -1.10739e-02
 73 -0.75799  1.50893e+02 | 74 -0.66491 -1.62968e-02 | 75 -0.73785  2.16811e+06
 76  0.24205 -4.55693e+03 | 77  1.02948  3.41403e-01 | 78  0.16317 -2.69981e+00
 79  0.44205 -4.03610e-01 | 80 -0.98846  2.62741e-03 | 81 -0.04830  3.89574e+00
 82  0.03049 -3.49257e+00 |
82 variables; iteration 3340; function evaluation 3988; phase 3
Function value 5.2326761e+01; maximum gradient component mag 1.1668e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06922  8.95524e+02 |  2  0.00213  1.06963e+00 |  3  0.00259  1.32195e+00
  4 -0.01318  1.41568e+00 |  5 -0.01257  1.72571e+00 |  6 -0.01200  2.04409e+00
  7 -0.01079  2.54684e+00 |  8 -0.00979  3.01250e+00 |  9 -0.00867  3.53446e+00
 10 -0.00681  4.24577e+00 | 11 -0.00403  5.18950e+00 | 12  0.00273  6.53772e+00
 13  0.00140  7.29054e+00 | 14 -0.00603  7.81097e+00 | 15 -0.01193  7.93881e+00
 16 -0.00251  9.78329e+00 | 17  0.01398  1.30752e+01 | 18  0.06247  2.18020e+01
 19  0.00188  1.13908e+01 | 20  0.00928  1.52487e+01 | 21 -0.01952  1.04658e+01
 22 -0.09106 -6.07797e+00 | 23 -0.05734  1.33370e+01 | 24 -0.04474  2.64579e+01
 25 -0.06740  2.48143e+01 | 26 -0.06922  2.57926e+01 | 27 -0.06731  3.02287e+01
 28 -0.05966  4.52841e+01 | 29 -0.04889  5.41266e+01 | 30 -0.04635  4.45072e+01
 31 -0.05321  2.53791e+01 | 32 -0.07102  7.20442e+00 | 33 -0.06827  1.33521e+00
 34  0.03904 -5.44843e+00 | 35 -0.03652 -4.40163e+00 | 36 -0.05877 -2.43953e+00
 37 -0.00907 -1.93932e+00 | 38 -0.01810 -2.44400e+00 | 39  0.04524 -5.95986e-01
 40 -0.14661  9.64714e-01 | 41  0.02536  3.16826e+00 | 42 -0.08743  1.57447e+00
 43  0.00511  3.65974e+00 | 44 -0.01144  2.37008e+00 | 45 -0.02823  2.63320e+00
 46 -0.04481  2.19187e+00 | 47 -0.03951  2.05957e+00 | 48 -0.06412  1.28688e+00
 49 -0.06704  8.53640e-01 | 50 -0.06857  9.07828e-01 | 51 -0.07166  1.94119e-01
 52 -0.21706  8.69712e-02 | 53 -0.21697  1.12346e-01 | 54 -0.18360  7.25030e-02
 55 -0.17973  3.85654e-01 | 56 -0.22924  2.43403e-01 | 57 -0.17795  5.31672e-01
 58 -0.14535  7.84678e-01 | 59 -0.09748  1.16688e+00 | 60 -0.13727  9.08068e-01
 61 -0.14479  8.17663e-01 | 62 -0.11241  1.23215e+00 | 63 -0.18351  7.48851e-01
 64 -0.17041  8.05169e-01 | 65 -0.13335  9.73292e-01 | 66 -0.20673  5.67881e-01
 67 -0.15347  5.39582e-01 | 68 -0.13570  3.53643e-01 | 69 -0.07506  2.05845e-01
 70 -0.17179  1.39405e-02 | 71 -0.17279 -1.44854e-03 | 72 -0.18672 -4.06739e-03
 73 -0.75799 -2.97545e+02 | 74 -0.64902  2.67750e-02 | 75 -0.73785  1.16684e+06
 76  0.24224 -2.44454e+03 | 77  1.02470  3.11210e-01 | 78  0.16300  9.74797e-02
 79  0.44205 -4.58602e-01 | 80 -0.98841  3.71079e-03 | 81 -0.04810  1.04813e+00
 82  0.03059 -8.34923e-01 |
82 variables; iteration 3360; function evaluation 4012; phase 3
Function value 5.2321160e+01; maximum gradient component mag -1.4784e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06918 -8.18309e+02 |  2  0.00210 -5.93370e-01 |  3  0.00256 -7.13526e-01
  4 -0.01323 -7.69916e-01 |  5 -0.01263 -9.23300e-01 |  6 -0.01207 -1.15030e+00
  7 -0.01088 -1.31212e+00 |  8 -0.00991 -1.61535e+00 |  9 -0.00879 -2.00593e+00
 10 -0.00701 -2.41652e+00 | 11 -0.00430 -2.80339e+00 | 12  0.00218 -3.24928e+00
 13  0.00080 -3.86644e+00 | 14 -0.00672 -4.21541e+00 | 15 -0.01267 -4.75804e+00
 16 -0.00402 -5.53516e+00 | 17  0.00778 -6.89677e+00 | 18  0.06609 -8.28488e+00
 19  0.00392 -1.05087e+01 | 20  0.00962 -1.17220e+01 | 21 -0.01845 -1.50460e+01
 22 -0.09113 -2.43325e+01 | 23 -0.05869 -1.56357e+01 | 24 -0.04562 -9.31961e+00
 25 -0.06604 -1.00950e+01 | 26 -0.06739 -9.39433e+00 | 27 -0.06673 -9.09628e+00
 28 -0.05942 -7.91202e+00 | 29 -0.04847 -9.79207e+00 | 30 -0.04594 -1.30278e+01
 31 -0.05272 -1.10775e+01 | 32 -0.07059 -1.09171e+01 | 33 -0.06787 -9.48497e+00
 34  0.03909 -2.25508e+01 | 35 -0.03619 -1.31591e+01 | 36 -0.05882 -1.00313e+01
 37 -0.00889 -1.36041e+01 | 38 -0.01803 -1.39243e+01 | 39  0.04536 -1.75571e+01
 40 -0.14669 -3.23085e+00 | 41  0.02547 -1.24692e+01 | 42 -0.08749 -4.76651e+00
 43  0.00521 -7.91594e+00 | 44 -0.01136 -7.32236e+00 | 45 -0.02816 -5.70221e+00
 46 -0.04472 -4.39905e+00 | 47 -0.03943 -3.90656e+00 | 48 -0.06404 -3.35417e+00
 49 -0.06693 -2.92813e+00 | 50 -0.06847 -2.29314e+00 | 51 -0.07161 -2.36355e+00
 52 -0.21695 -8.97163e-01 | 53 -0.21689 -9.68329e-01 | 54 -0.18349 -1.42416e+00
 55 -0.17964 -1.48599e+00 | 56 -0.22914 -1.08143e+00 | 57 -0.17785 -1.64566e+00
 58 -0.14527 -2.22509e+00 | 59 -0.09737 -2.94162e+00 | 60 -0.13720 -2.05563e+00
 61 -0.14467 -1.81619e+00 | 62 -0.11230 -2.44795e+00 | 63 -0.18344 -1.39672e+00
 64 -0.17029 -1.32541e+00 | 65 -0.13325 -1.85835e+00 | 66 -0.20666 -8.44111e-01
 67 -0.15335 -9.46118e-01 | 68 -0.13562 -6.57817e-01 | 69 -0.07494 -4.33544e-01
 70 -0.17171 -4.10534e-02 | 71 -0.17266 -2.67344e-03 | 72 -0.18659  3.99053e-03
 73 -0.75799 -9.14312e+02 | 74 -0.64393  7.95006e-02 | 75 -0.73785 -1.47839e+05
 76  0.24256  3.18372e+02 | 77  1.02241  3.26777e-01 | 78  0.16295  3.76004e+00
 79  0.44205 -5.17855e-01 | 80 -0.98841  3.53201e-03 | 81 -0.04814 -2.35768e+00
 82  0.03058  2.39226e+00 |
82 variables; iteration 3380; function evaluation 4035; phase 3
Function value 5.2319575e+01; maximum gradient component mag 6.8364e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06919  2.87046e+02 |  2  0.00212  4.63610e-01 |  3  0.00255  5.72026e-01
  4 -0.01320  6.18275e-01 |  5 -0.01256  7.66985e-01 |  6 -0.01205  8.70402e-01
  7 -0.01085  1.12923e+00 |  8 -0.00984  1.31630e+00 |  9 -0.00869  1.51202e+00
 10 -0.00684  1.81170e+00 | 11 -0.00434  2.20306e+00 | 12  0.00221  2.86028e+00
 13  0.00096  3.12860e+00 | 14 -0.00661  3.29255e+00 | 15 -0.01266  3.12757e+00
 16 -0.00367  3.95247e+00 | 17  0.00602  4.18768e+00 | 18  0.06660  1.14783e+01
 19  0.00384  3.80983e+00 | 20  0.00992  5.69536e+00 | 21 -0.01841  1.64743e+00
 22 -0.09079 -1.24064e+01 | 23 -0.05923  2.66570e+00 | 24 -0.04753  1.30592e+01
 25 -0.06564  1.35711e+01 | 26 -0.06572  1.53152e+01 | 27 -0.06554  1.74492e+01
 28 -0.05967  2.59559e+01 | 29 -0.04897  3.00372e+01 | 30 -0.04648  2.22289e+01
 31 -0.05257  1.09841e+01 | 32 -0.07073 -2.11737e-02 | 33 -0.06786 -2.71900e+00
 34  0.03906 -1.12400e+01 | 35 -0.03618 -7.22460e+00 | 36 -0.05898 -5.05065e+00
 37 -0.00879 -5.71072e+00 | 38 -0.01820 -6.25452e+00 | 39  0.04538 -6.10798e+00
 40 -0.14667 -3.99847e-01 | 41  0.02543 -1.89371e+00 | 42 -0.08751 -4.91483e-01
 43  0.00523 -2.01563e-02 | 44 -0.01144 -7.20357e-01 | 45 -0.02811  5.52461e-02
 46 -0.04477  1.35070e-01 | 47 -0.03944  1.84873e-01 | 48 -0.06405 -1.43390e-01
 49 -0.06696 -2.96464e-01 | 50 -0.06849 -6.12519e-02 | 51 -0.07162 -5.80803e-01
 52 -0.21697 -2.24912e-01 | 53 -0.21691 -2.48942e-01 | 54 -0.18350 -4.34561e-01
 55 -0.17966 -2.75475e-01 | 56 -0.22916 -2.37576e-01 | 57 -0.17788 -2.53128e-01
 58 -0.14528 -2.74845e-01 | 59 -0.09740 -3.03106e-01 | 60 -0.13720 -1.06984e-01
 61 -0.14471 -5.29716e-02 | 62 -0.11231  6.10393e-02 | 63 -0.18349  5.17181e-02
 64 -0.17030  1.54725e-01 | 65 -0.13326  1.01350e-01 | 66 -0.20671  9.68384e-02
 67 -0.15335  5.95421e-02 | 68 -0.13564 -1.63441e-02 | 69 -0.07497 -8.45266e-02
